  [2m2026-01-30T22:48:22.995138Z[0m [32m INFO[0m [1;32mninep_server::cli::commands::serve[0m[32m: [32mStarting 9P.e server...[0m
    [2;3mat[0m src/cli/commands/serve.rs:61

  [2m2026-01-30T22:48:22.995163Z[0m [32m INFO[0m [1;32mninep_server::cli::commands::serve[0m[32m: [32mUsing modern QUIC transport (default)[0m
    [2;3mat[0m src/cli/commands/serve.rs:81

  [2m2026-01-30T22:48:22.995173Z[0m [32m INFO[0m [1;32mninep_server::util[0m[32m: [32mRunning in USER mode - using ~/srv and ~/n[0m
    [2;3mat[0m src/util.rs:53

  [2m2026-01-30T22:48:22.995176Z[0m [32m INFO[0m [1;32mninep_server::transport::quic[0m[32m: [32mInitializing QUIC transport (server_name: None)[0m
    [2;3mat[0m src/transport/quic.rs:18

  [2m2026-01-30T22:48:22.995179Z[0m [32m INFO[0m [1;32mninep_server::transport::quic[0m[32m: [32mQUIC listening on [::]:5640 (IPv6 dual-stack)[0m
    [2;3mat[0m src/transport/quic.rs:29

  [2m2026-01-30T22:48:22.995183Z[0m [32m INFO[0m [1;32mninep_server::server[0m[32m: [32mSynthetic filesystem initialized for virtual directories[0m
    [2;3mat[0m src/server/mod.rs:99

  [2m2026-01-30T22:48:22.995185Z[0m [32m INFO[0m [1;32mninep_server::server[0m[32m: [32mThread-safe WASM translator registry initialized at "/home/scott/.9pe/translators"[0m
    [2;3mat[0m src/server/mod.rs:105

  [2m2026-01-30T22:48:22.995258Z[0m [32m INFO[0m [1;32mninep_server::sycl::backend_loader[0m[32m: [32mLoading Intel oneAPI backend from /home/scott/Repo/9pe-server/libsycl_ffi_intel.so[0m
    [2;3mat[0m src/sycl/backend_loader.rs:74

  [2m2026-01-30T22:48:23.108390Z[0m [32m INFO[0m [1;32mninep_server::sycl::backend_loader[0m[32m: [32mIntel oneAPI backend loaded successfully[0m
    [2;3mat[0m src/sycl/backend_loader.rs:262

  [2m2026-01-30T22:48:23.108415Z[0m [32m INFO[0m [1;32mninep_server::sycl::backend_loader[0m[32m: [32mLoading AdaptiveCpp backend from /home/scott/Repo/9pe-server/libsycl_ffi_adaptive.so[0m
    [2;3mat[0m src/sycl/backend_loader.rs:74

  [2m2026-01-30T22:48:23.108861Z[0m [32m INFO[0m [1;32mninep_server::sycl::backend_loader[0m[32m: [32mAdaptiveCpp backend loaded successfully[0m
    [2;3mat[0m src/sycl/backend_loader.rs:273

  [2m2026-01-30T22:48:23.183798Z[0m [32m INFO[0m [1;32mninep_server::wasm::threadsafe[0m[32m: [32mRegistered system translator at "/system/sycl"[0m
    [2;3mat[0m src/wasm/threadsafe.rs:535

  [2m2026-01-30T22:48:23.186468Z[0m [32m INFO[0m [1;32mninep_server::server[0m[32m: [32mDiscovered 5 GPU device(s)[0m
    [2;3mat[0m src/server/mod.rs:118

  [2m2026-01-30T22:48:23.189183Z[0m [32m INFO[0m [1;32mninep_server::server[0m[32m: [32mGPU synthetic controls mounted under /srv/compute[0m
    [2;3mat[0m src/server/mod.rs:140

  [2m2026-01-30T22:48:23.189199Z[0m [32m INFO[0m [1;32mninep_server::server[0m[32m: [32mConsensus disabled in config[0m
    [2;3mat[0m src/server/mod.rs:200

  [2m2026-01-30T22:48:23.189200Z[0m [32m INFO[0m [1;32mninep_server::server[0m[32m: [32mStarting mesh networking on port 9650[0m
