  [2m2026-01-30T21:29:49.801448Z[0m [32m INFO[0m [1;32mninep_server::cli::commands::serve[0m[32m: [32mStarting 9P.e server...[0m
    [2;3mat[0m src/cli/commands/serve.rs:61

  [2m2026-01-30T21:29:49.801471Z[0m [32m INFO[0m [1;32mninep_server::cli::commands::serve[0m[32m: [32mUsing legacy TCP transport[0m
    [2;3mat[0m src/cli/commands/serve.rs:78

  [2m2026-01-30T21:29:49.801481Z[0m [32m INFO[0m [1;32mninep_server::util[0m[32m: [32mRunning in USER mode - using ~/srv and ~/n[0m
    [2;3mat[0m src/util.rs:53

  [2m2026-01-30T21:29:49.801484Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:29:49.801485Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mTCP listening on [::1]:5640 (legacy mode)[0m
    [2;3mat[0m src/transport/tcp.rs:30

  [2m2026-01-30T21:29:49.801501Z[0m [32m INFO[0m [1;32mninep_server::server[0m[32m: [32mSynthetic filesystem initialized for virtual directories[0m
    [2;3mat[0m src/server/mod.rs:99

  [2m2026-01-30T21:29:49.801502Z[0m [32m INFO[0m [1;32mninep_server::server[0m[32m: [32mThread-safe WASM translator registry initialized at "/home/scott/.9pe/translators"[0m
    [2;3mat[0m src/server/mod.rs:105

  [2m2026-01-30T21:29:49.801773Z[0m [32m INFO[0m [1;32mninep_server::sycl::backend_loader[0m[32m: [32mLoading Intel oneAPI backend from /home/scott/Repo/9pe-server/libsycl_ffi_intel.so[0m
    [2;3mat[0m src/sycl/backend_loader.rs:74

  [2m2026-01-30T21:29:49.906166Z[0m [32m INFO[0m [1;32mninep_server::sycl::backend_loader[0m[32m: [32mIntel oneAPI backend loaded successfully[0m
    [2;3mat[0m src/sycl/backend_loader.rs:262

  [2m2026-01-30T21:29:49.906190Z[0m [32m INFO[0m [1;32mninep_server::sycl::backend_loader[0m[32m: [32mLoading AdaptiveCpp backend from /home/scott/Repo/9pe-server/libsycl_ffi_adaptive.so[0m
    [2;3mat[0m src/sycl/backend_loader.rs:74

  [2m2026-01-30T21:29:49.906632Z[0m [32m INFO[0m [1;32mninep_server::sycl::backend_loader[0m[32m: [32mAdaptiveCpp backend loaded successfully[0m
    [2;3mat[0m src/sycl/backend_loader.rs:273

  [2m2026-01-30T21:29:49.991185Z[0m [32m INFO[0m [1;32mninep_server::wasm::threadsafe[0m[32m: [32mRegistered system translator at "/system/sycl"[0m
    [2;3mat[0m src/wasm/threadsafe.rs:535

  [2m2026-01-30T21:29:49.993753Z[0m [32m INFO[0m [1;32mninep_server::server[0m[32m: [32mDiscovered 5 GPU device(s)[0m
    [2;3mat[0m src/server/mod.rs:118

  [2m2026-01-30T21:29:49.996276Z[0m [32m INFO[0m [1;32mninep_server::server[0m[32m: [32mGPU synthetic controls mounted under /srv/compute[0m
    [2;3mat[0m src/server/mod.rs:140

  [2m2026-01-30T21:29:49.996285Z[0m [32m INFO[0m [1;32mninep_server::server[0m[32m: [32mConsensus disabled in config[0m
    [2;3mat[0m src/server/mod.rs:200

  [2m2026-01-30T21:29:49.996287Z[0m [32m INFO[0m [1;32mninep_server::server[0m[32m: [32mStarting mesh networking on port 9650[0m
